ya_ix,Year,Age_Group,Death_Rate,units,low_age,high_age
1919 5-9 Years,1919,5-9 Years,300.0,Years,5,9
1920 5-9 Years,1920,5-9 Years,295.2,Years,5,9
1921 5-9 Years,1921,5-9 Years,281.4,Years,5,9
1922 5-9 Years,1922,5-9 Years,239.6,Years,5,9
1923 5-9 Years,1923,5-9 Years,240.0,Years,5,9
1924 5-9 Years,1924,5-9 Years,221.7,Years,5,9
1925 5-9 Years,1925,5-9 Years,211.5,Years,5,9
1926 5-9 Years,1926,5-9 Years,213.8,Years,5,9
1927 5-9 Years,1927,5-9 Years,208.3,Years,5,9
1928 5-9 Years,1928,5-9 Years,213.1,Years,5,9
1929 5-9 Years,1929,5-9 Years,208.0,Years,5,9
1930 5-9 Years,1930,5-9 Years,189.8,Years,5,9
1931 5-9 Years,1931,5-9 Years,182.0,Years,5,9
1932 5-9 Years,1932,5-9 Years,165.9,Years,5,9
1933 5-9 Years,1933,5-9 Years,161.3,Years,5,9
1934 5-9 Years,1934,5-9 Years,165.1,Years,5,9
1935 5-9 Years,1935,5-9 Years,162.4,Years,5,9
1936 5-9 Years,1936,5-9 Years,154.6,Years,5,9
1937 5-9 Years,1937,5-9 Years,142.9,Years,5,9
1938 5-9 Years,1938,5-9 Years,128.8,Years,5,9
1939 5-9 Years,1939,5-9 Years,112.6,Years,5,9
1940 5-9 Years,1940,5-9 Years,108.3,Years,5,9
1941 5-9 Years,1941,5-9 Years,103.8,Years,5,9
1942 5-9 Years,1942,5-9 Years,96.1,Years,5,9
1943 5-9 Years,1943,5-9 Years,103.1,Years,5,9
1944 5-9 Years,1944,5-9 Years,98.7,Years,5,9
1945 5-9 Years,1945,5-9 Years,93.6,Years,5,9
1946 5-9 Years,1946,5-9 Years,85.6,Years,5,9
1947 5-9 Years,1947,5-9 Years,73.3,Years,5,9
1948 5-9 Years,1948,5-9 Years,70.6,Years,5,9
1949 5-9 Years,1949,5-9 Years,68.2,Years,5,9
1950 5-9 Years,1950,5-9 Years,61.7,Years,5,9
1951 5-9 Years,1951,5-9 Years,61.7,Years,5,9
1952 5-9 Years,1952,5-9 Years,61.3,Years,5,9
1953 5-9 Years,1953,5-9 Years,56.1,Years,5,9
1954 5-9 Years,1954,5-9 Years,52.5,Years,5,9
1955 5-9 Years,1955,5-9 Years,50.6,Years,5,9
1956 5-9 Years,1956,5-9 Years,48.3,Years,5,9
1957 5-9 Years,1957,5-9 Years,50.1,Years,5,9
1958 5-9 Years,1958,5-9 Years,48.4,Years,5,9
1959 5-9 Years,1959,5-9 Years,49.4,Years,5,9
1960 5-9 Years,1960,5-9 Years,49.0,Years,5,9
1961 5-9 Years,1961,5-9 Years,45.8,Years,5,9
1962 5-9 Years,1962,5-9 Years,45.6,Years,5,9
1963 5-9 Years,1963,5-9 Years,45.3,Years,5,9
1964 5-9 Years,1964,5-9 Years,44.6,Years,5,9
1965 5-9 Years,1965,5-9 Years,43.9,Years,5,9
1966 5-9 Years,1966,5-9 Years,44.3,Years,5,9
1967 5-9 Years,1967,5-9 Years,42.9,Years,5,9
1968 5-9 Years,1968,5-9 Years,44.5,Years,5,9
1969 5-9 Years,1969,5-9 Years,44.0,Years,5,9
1970 5-9 Years,1970,5-9 Years,42.1,Years,5,9
1971 5-9 Years,1971,5-9 Years,42.0,Years,5,9
1972 5-9 Years,1972,5-9 Years,40.8,Years,5,9
1973 5-9 Years,1973,5-9 Years,41.1,Years,5,9
1974 5-9 Years,1974,5-9 Years,37.2,Years,5,9
1975 5-9 Years,1975,5-9 Years,35.2,Years,5,9
1976 5-9 Years,1976,5-9 Years,34.1,Years,5,9
1977 5-9 Years,1977,5-9 Years,33.3,Years,5,9
1978 5-9 Years,1978,5-9 Years,32.7,Years,5,9
1979 5-9 Years,1979,5-9 Years,31.1,Years,5,9
1980 5-9 Years,1980,5-9 Years,30.4,Years,5,9
1981 5-9 Years,1981,5-9 Years,29.1,Years,5,9
1982 5-9 Years,1982,5-9 Years,28.3,Years,5,9
1983 5-9 Years,1983,5-9 Years,26.5,Years,5,9
1984 5-9 Years,1984,5-9 Years,25.3,Years,5,9
1985 5-9 Years,1985,5-9 Years,25.0,Years,5,9
1986 5-9 Years,1986,5-9 Years,23.9,Years,5,9
1987 5-9 Years,1987,5-9 Years,24.7,Years,5,9
1988 5-9 Years,1988,5-9 Years,24.5,Years,5,9
1989 5-9 Years,1989,5-9 Years,24.1,Years,5,9
1990 5-9 Years,1990,5-9 Years,22.2,Years,5,9
1991 5-9 Years,1991,5-9 Years,21.5,Years,5,9
1992 5-9 Years,1992,5-9 Years,20.3,Years,5,9
1993 5-9 Years,1993,5-9 Years,21.0,Years,5,9
1994 5-9 Years,1994,5-9 Years,19.7,Years,5,9
1995 5-9 Years,1995,5-9 Years,19.4,Years,5,9
1996 5-9 Years,1996,5-9 Years,19.0,Years,5,9
1997 5-9 Years,1997,5-9 Years,18.0,Years,5,9
1998 5-9 Years,1998,5-9 Years,17.2,Years,5,9
1999 5-9 Years,1999,5-9 Years,16.9,Years,5,9
2000 5-9 Years,2000,5-9 Years,15.8,Years,5,9
2001 5-9 Years,2001,5-9 Years,15.3,Years,5,9
2002 5-9 Years,2002,5-9 Years,15.2,Years,5,9
2003 5-9 Years,2003,5-9 Years,14.8,Years,5,9
2004 5-9 Years,2004,5-9 Years,14.8,Years,5,9
2005 5-9 Years,2005,5-9 Years,14.6,Years,5,9
2006 5-9 Years,2006,5-9 Years,14.0,Years,5,9
2007 5-9 Years,2007,5-9 Years,13.8,Years,5,9
2008 5-9 Years,2008,5-9 Years,12.6,Years,5,9
2009 5-9 Years,2009,5-9 Years,12.5,Years,5,9
2010 5-9 Years,2010,5-9 Years,11.5,Years,5,9
2011 5-9 Years,2011,5-9 Years,12.1,Years,5,9
2012 5-9 Years,2012,5-9 Years,11.4,Years,5,9
2013 5-9 Years,2013,5-9 Years,11.8,Years,5,9
2014 5-9 Years,2014,5-9 Years,11.5,Years,5,9
2015 5-9 Years,2015,5-9 Years,11.7,Years,5,9
2016 5-9 Years,2016,5-9 Years,12.2,Years,5,9
2017 5-9 Years,2017,5-9 Years,11.6,Years,5,9
1900 10-14 Years,1900,10-14 Years,298.3,Years,10,14
1901 10-14 Years,1901,10-14 Years,273.6,Years,10,14
1902 10-14 Years,1902,10-14 Years,252.5,Years,10,14
1903 10-14 Years,1903,10-14 Years,268.2,Years,10,14
1904 10-14 Years,1904,10-14 Years,305.2,Years,10,14
1905 10-14 Years,1905,10-14 Years,279.8,Years,10,14
1906 10-14 Years,1906,10-14 Years,272.2,Years,10,14
1907 10-14 Years,1907,10-14 Years,265.8,Years,10,14
1908 10-14 Years,1908,10-14 Years,247.9,Years,10,14
1909 10-14 Years,1909,10-14 Years,230.5,Years,10,14
1910 10-14 Years,1910,10-14 Years,235.9,Years,10,14
1911 10-14 Years,1911,10-14 Years,222.2,Years,10,14
1912 10-14 Years,1912,10-14 Years,202.2,Years,10,14
1913 10-14 Years,1913,10-14 Years,214.8,Years,10,14
1914 10-14 Years,1914,10-14 Years,207.2,Years,10,14
1915 10-14 Years,1915,10-14 Years,196.7,Years,10,14
1916 10-14 Years,1916,10-14 Years,205.1,Years,10,14
1917 10-14 Years,1917,10-14 Years,218.9,Years,10,14
1918 10-14 Years,1918,10-14 Years,375.1,Years,10,14
1919 10-14 Years,1919,10-14 Years,236.4,Years,10,14
1920 10-14 Years,1920,10-14 Years,229.9,Years,10,14
1921 10-14 Years,1921,10-14 Years,209.9,Years,10,14
1922 10-14 Years,1922,10-14 Years,186.6,Years,10,14
1923 10-14 Years,1923,10-14 Years,188.2,Years,10,14
1924 10-14 Years,1924,10-14 Years,179.8,Years,10,14
1925 10-14 Years,1925,10-14 Years,181.0,Years,10,14
1926 10-14 Years,1926,10-14 Years,171.4,Years,10,14
1927 10-14 Years,1927,10-14 Years,167.5,Years,10,14
1928 10-14 Years,1928,10-14 Years,173.8,Years,10,14
1929 10-14 Years,1929,10-14 Years,165.0,Years,10,14
1930 10-14 Years,1930,10-14 Years,152.8,Years,10,14
1931 10-14 Years,1931,10-14 Years,150.3,Years,10,14
1932 10-14 Years,1932,10-14 Years,142.2,Years,10,14
1933 10-14 Years,1933,10-14 Years,138.0,Years,10,14
1934 10-14 Years,1934,10-14 Years,141.5,Years,10,14
1935 10-14 Years,1935,10-14 Years,143.4,Years,10,14
1936 10-14 Years,1936,10-14 Years,141.0,Years,10,14
1937 10-14 Years,1937,10-14 Years,128.3,Years,10,14
1938 10-14 Years,1938,10-14 Years,113.8,Years,10,14
1939 10-14 Years,1939,10-14 Years,106.5,Years,10,14
1940 10-14 Years,1940,10-14 Years,99.5,Years,10,14
1941 10-14 Years,1941,10-14 Years,94.7,Years,10,14
1942 10-14 Years,1942,10-14 Years,85.8,Years,10,14
1943 10-14 Years,1943,10-14 Years,90.6,Years,10,14
1944 10-14 Years,1944,10-14 Years,89.7,Years,10,14
1945 10-14 Years,1945,10-14 Years,86.8,Years,10,14
1946 10-14 Years,1946,10-14 Years,78.6,Years,10,14
1947 10-14 Years,1947,10-14 Years,67.9,Years,10,14
1948 10-14 Years,1948,10-14 Years,65.6,Years,10,14
1949 10-14 Years,1949,10-14 Years,63.6,Years,10,14
1950 10-14 Years,1950,10-14 Years,58.1,Years,10,14
1951 10-14 Years,1951,10-14 Years,56.4,Years,10,14
1952 10-14 Years,1952,10-14 Years,56.8,Years,10,14
1953 10-14 Years,1953,10-14 Years,53.1,Years,10,14
1954 10-14 Years,1954,10-14 Years,47.8,Years,10,14
1955 10-14 Years,1955,10-14 Years,46.6,Years,10,14
1956 10-14 Years,1956,10-14 Years,46.3,Years,10,14
1957 10-14 Years,1957,10-14 Years,47.4,Years,10,14
1958 10-14 Years,1958,10-14 Years,44.6,Years,10,14
1959 10-14 Years,1959,10-14 Years,45.8,Years,10,14
1960 10-14 Years,1960,10-14 Years,44.0,Years,10,14
1961 10-14 Years,1961,10-14 Years,41.9,Years,10,14
1962 10-14 Years,1962,10-14 Years,41.9,Years,10,14
1963 10-14 Years,1963,10-14 Years,41.2,Years,10,14
1964 10-14 Years,1964,10-14 Years,41.6,Years,10,14
1965 10-14 Years,1965,10-14 Years,40.5,Years,10,14
1966 10-14 Years,1966,10-14 Years,41.1,Years,10,14
1967 10-14 Years,1967,10-14 Years,40.5,Years,10,14
1968 10-14 Years,1968,10-14 Years,41.6,Years,10,14
1969 10-14 Years,1969,10-14 Years,41.3,Years,10,14
1970 10-14 Years,1970,10-14 Years,40.6,Years,10,14
1971 10-14 Years,1971,10-14 Years,39.9,Years,10,14
1972 10-14 Years,1972,10-14 Years,40.4,Years,10,14
1973 10-14 Years,1973,10-14 Years,40.3,Years,10,14
1974 10-14 Years,1974,10-14 Years,38.3,Years,10,14
1975 10-14 Years,1975,10-14 Years,35.3,Years,10,14
1976 10-14 Years,1976,10-14 Years,34.2,Years,10,14
1977 10-14 Years,1977,10-14 Years,34.6,Years,10,14
1978 10-14 Years,1978,10-14 Years,33.7,Years,10,14
1979 10-14 Years,1979,10-14 Years,31.8,Years,10,14
1980 10-14 Years,1980,10-14 Years,30.8,Years,10,14
1981 10-14 Years,1981,10-14 Years,29.5,Years,10,14
1982 10-14 Years,1982,10-14 Years,28.2,Years,10,14
1983 10-14 Years,1983,10-14 Years,27.3,Years,10,14
1984 10-14 Years,1984,10-14 Years,28.3,Years,10,14
1985 10-14 Years,1985,10-14 Years,28.0,Years,10,14
1986 10-14 Years,1986,10-14 Years,28.6,Years,10,14
1987 10-14 Years,1987,10-14 Years,27.1,Years,10,14
1988 10-14 Years,1988,10-14 Years,27.7,Years,10,14
1989 10-14 Years,1989,10-14 Years,27.4,Years,10,14
1990 10-14 Years,1990,10-14 Years,26.0,Years,10,14
1991 10-14 Years,1991,10-14 Years,25.6,Years,10,14
1992 10-14 Years,1992,10-14 Years,24.4,Years,10,14
1993 10-14 Years,1993,10-14 Years,25.3,Years,10,14
1994 10-14 Years,1994,10-14 Years,24.8,Years,10,14
1995 10-14 Years,1995,10-14 Years,25.1,Years,10,14
1996 10-14 Years,1996,10-14 Years,23.4,Years,10,14
1997 10-14 Years,1997,10-14 Years,22.5,Years,10,14
1998 10-14 Years,1998,10-14 Years,21.5,Years,10,14
1999 10-14 Years,1999,10-14 Years,20.4,Years,10,14
2000 10-14 Years,2000,10-14 Years,20.3,Years,10,14
2001 10-14 Years,2001,10-14 Years,19.1,Years,10,14
2002 10-14 Years,2002,10-14 Years,19.4,Years,10,14
2003 10-14 Years,2003,10-14 Years,18.9,Years,10,14
2004 10-14 Years,2004,10-14 Years,18.4,Years,10,14
2005 10-14 Years,2005,10-14 Years,17.7,Years,10,14
2006 10-14 Years,2006,10-14 Years,16.2,Years,10,14
2007 10-14 Years,2007,10-14 Years,16.5,Years,10,14
2008 10-14 Years,2008,10-14 Years,15.2,Years,10,14
2009 10-14 Years,2009,10-14 Years,15.1,Years,10,14
2010 10-14 Years,2010,10-14 Years,14.3,Years,10,14
2011 10-14 Years,2011,10-14 Years,14.2,Years,10,14
2012 10-14 Years,2012,10-14 Years,13.9,Years,10,14
2013 10-14 Years,2013,10-14 Years,14.1,Years,10,14
2014 10-14 Years,2014,10-14 Years,14.0,Years,10,14
2015 10-14 Years,2015,10-14 Years,14.6,Years,10,14
2016 10-14 Years,2016,10-14 Years,14.6,Years,10,14
2017 10-14 Years,2017,10-14 Years,15.5,Years,10,14
1900 15-19 Years,1900,15-19 Years,484.8,Years,15,19
1901 15-19 Years,1901,15-19 Years,454.4,Years,15,19
1902 15-19 Years,1902,15-19 Years,421.5,Years,15,19
1903 15-19 Years,1903,15-19 Years,434.1,Years,15,19
1904 15-19 Years,1904,15-19 Years,471.4,Years,15,19
1905 15-19 Years,1905,15-19 Years,439.3,Years,15,19
1906 15-19 Years,1906,15-19 Years,445.2,Years,15,19
1907 15-19 Years,1907,15-19 Years,437.7,Years,15,19
1908 15-19 Years,1908,15-19 Years,397.7,Years,15,19
1909 15-19 Years,1909,15-19 Years,363.6,Years,15,19
1910 15-19 Years,1910,15-19 Years,371.9,Years,15,19
1911 15-19 Years,1911,15-19 Years,366.0,Years,15,19
1912 15-19 Years,1912,15-19 Years,347.2,Years,15,19
1913 15-19 Years,1913,15-19 Years,360.3,Years,15,19
1914 15-19 Years,1914,15-19 Years,340.5,Years,15,19
1915 15-19 Years,1915,15-19 Years,330.9,Years,15,19
1916 15-19 Years,1916,15-19 Years,355.8,Years,15,19
1917 15-19 Years,1917,15-19 Years,380.3,Years,15,19
1918 15-19 Years,1918,15-19 Years,777.4,Years,15,19
1919 15-19 Years,1919,15-19 Years,438.5,Years,15,19
1920 15-19 Years,1920,15-19 Years,402.9,Years,15,19
1921 15-19 Years,1921,15-19 Years,326.5,Years,15,19
1922 15-19 Years,1922,15-19 Years,319.6,Years,15,19
1923 15-19 Years,1923,15-19 Years,325.8,Years,15,19
1924 15-19 Years,1924,15-19 Years,313.5,Years,15,19
1925 15-19 Years,1925,15-19 Years,314.0,Years,15,19
1926 15-19 Years,1926,15-19 Years,307.5,Years,15,19
1927 15-19 Years,1927,15-19 Years,289.5,Years,15,19
1928 15-19 Years,1928,15-19 Years,307.8,Years,15,19
1929 15-19 Years,1929,15-19 Years,298.0,Years,15,19
1930 15-19 Years,1930,15-19 Years,277.8,Years,15,19
1931 15-19 Years,1931,15-19 Years,263.5,Years,15,19
1932 15-19 Years,1932,15-19 Years,237.5,Years,15,19
1933 15-19 Years,1933,15-19 Years,223.4,Years,15,19
1934 15-19 Years,1934,15-19 Years,224.0,Years,15,19
1935 15-19 Years,1935,15-19 Years,222.3,Years,15,19
1936 15-19 Years,1936,15-19 Years,230.4,Years,15,19
1937 15-19 Years,1937,15-19 Years,219.0,Years,15,19
1938 15-19 Years,1938,15-19 Years,192.3,Years,15,19
1939 15-19 Years,1939,15-19 Years,179.8,Years,15,19
1940 15-19 Years,1940,15-19 Years,171.6,Years,15,19
1941 15-19 Years,1941,15-19 Years,169.0,Years,15,19
1942 15-19 Years,1942,15-19 Years,154.7,Years,15,19
1943 15-19 Years,1943,15-19 Years,164.0,Years,15,19
1944 15-19 Years,1944,15-19 Years,157.9,Years,15,19
1945 15-19 Years,1945,15-19 Years,152.3,Years,15,19
1946 15-19 Years,1946,15-19 Years,137.8,Years,15,19
1947 15-19 Years,1947,15-19 Years,126.8,Years,15,19
1948 15-19 Years,1948,15-19 Years,118.7,Years,15,19
1949 15-19 Years,1949,15-19 Years,111.8,Years,15,19
1950 15-19 Years,1950,15-19 Years,108.6,Years,15,19
1951 15-19 Years,1951,15-19 Years,108.9,Years,15,19
1952 15-19 Years,1952,15-19 Years,114.4,Years,15,19
1953 15-19 Years,1953,15-19 Years,106.9,Years,15,19
1954 15-19 Years,1954,15-19 Years,96.1,Years,15,19
1955 15-19 Years,1955,15-19 Years,97.3,Years,15,19
1956 15-19 Years,1956,15-19 Years,97.2,Years,15,19
1957 15-19 Years,1957,15-19 Years,100.2,Years,15,19
1958 15-19 Years,1958,15-19 Years,91.5,Years,15,19
1959 15-19 Years,1959,15-19 Years,92.8,Years,15,19
1960 15-19 Years,1960,15-19 Years,92.2,Years,15,19
1961 15-19 Years,1961,15-19 Years,88.1,Years,15,19
1962 15-19 Years,1962,15-19 Years,87.6,Years,15,19
1963 15-19 Years,1963,15-19 Years,90.5,Years,15,19
1964 15-19 Years,1964,15-19 Years,93.9,Years,15,19
1965 15-19 Years,1965,15-19 Years,95.3,Years,15,19
1966 15-19 Years,1966,15-19 Years,102.0,Years,15,19
1967 15-19 Years,1967,15-19 Years,102.1,Years,15,19
1968 15-19 Years,1968,15-19 Years,108.1,Years,15,19
1969 15-19 Years,1969,15-19 Years,113.5,Years,15,19
1970 15-19 Years,1970,15-19 Years,110.3,Years,15,19
1971 15-19 Years,1971,15-19 Years,110.3,Years,15,19
1972 15-19 Years,1972,15-19 Years,110.4,Years,15,19
1973 15-19 Years,1973,15-19 Years,111.0,Years,15,19
1974 15-19 Years,1974,15-19 Years,104.8,Years,15,19
1975 15-19 Years,1975,15-19 Years,100.2,Years,15,19
1976 15-19 Years,1976,15-19 Years,95.7,Years,15,19
1977 15-19 Years,1977,15-19 Years,99.8,Years,15,19
1978 15-19 Years,1978,15-19 Years,98.9,Years,15,19
1979 15-19 Years,1979,15-19 Years,98.8,Years,15,19
1980 15-19 Years,1980,15-19 Years,97.9,Years,15,19
1981 15-19 Years,1981,15-19 Years,90.0,Years,15,19
1982 15-19 Years,1982,15-19 Years,85.4,Years,15,19
1983 15-19 Years,1983,15-19 Years,81.1,Years,15,19
1984 15-19 Years,1984,15-19 Years,80.4,Years,15,19
1985 15-19 Years,1985,15-19 Years,80.5,Years,15,19
1986 15-19 Years,1986,15-19 Years,86.2,Years,15,19
1987 15-19 Years,1987,15-19 Years,83.5,Years,15,19
1988 15-19 Years,1988,15-19 Years,86.7,Years,15,19
1989 15-19 Years,1989,15-19 Years,85.9,Years,15,19
1990 15-19 Years,1990,15-19 Years,87.9,Years,15,19
1991 15-19 Years,1991,15-19 Years,88.7,Years,15,19
1992 15-19 Years,1992,15-19 Years,83.6,Years,15,19
1993 15-19 Years,1993,15-19 Years,85.8,Years,15,19
